"","score","group"
"152",112.535633615014,"A"
"153",105.983038684252,"A"
"154",85.8743508758449,"A"
"155",99.2082109005401,"A"
"156",96.7940699724463,"A"
"157",109.444842998307,"A"
"158",95.4134186584426,"A"
"159",115.654600800284,"A"
"160",95.3812871334948,"A"
"161",116.79067198369,"A"
"162",85.262344900009,"A"
"163",82.0976713286283,"A"
"164",149.615599024136,"A"
"165",94.7471361775935,"A"
"166",105.473413873111,"A"
"167",110.548545110508,"A"
"168",93.7432906143688,"A"
"169",108.752930664704,"A"
"170",106.534467910776,"A"
"171",97.7692923853746,"A"
"172",101.97939550288,"A"
"173",100.488991193923,"A"
"174",132.926778485243,"A"
"175",89.8799585559076,"A"
"176",84.56005599388,"A"
"177",101.566825987566,"A"
"178",105.657211241647,"A"
"179",107.547852183653,"A"
"180",94.1245200093334,"A"
"181",85.0501079904321,"A"
"182",119.947777641342,"A"
"183",95.7552441806967,"A"
"184",88.0173070601994,"A"
"185",97.4558064658836,"A"
"186",98.0423615847717,"A"
"187",117.648804345705,"A"
"188",102.271059382958,"A"
"189",112.310806777768,"A"
"190",93.5106197424161,"A"
"191",104.216679643724,"A"
"192",96.1297113276375,"A"
"193",102.418752922604,"A"
"194",87.5695496303369,"A"
"195",81.3379770000804,"A"
"196",130.95820077122,"A"
"197",110.010632355086,"A"
"198",82.2309295756258,"A"
"199",91.8325112497937,"A"
"200",83.2177987310403,"A"
"201",133.982155233256,"A"
"202",120.686194646503,"A"
"203",97.0228241495547,"A"
"204",109.147910888481,"A"
"205",94.7849007812171,"A"
"206",93.8562965807663,"A"
"207",89.1709574322464,"A"
"208",92.0807409881073,"A"
"209",125.76361201005,"A"
"210",100.189578123718,"A"
"211",102.788678546414,"A"
"212",104.655311443986,"A"
"213",119.48713817728,"A"
"214",93.2590425358283,"A"
"215",86.1123927441194,"A"
"216",126.135453986048,"A"
"217",94.3825517464207,"A"
"218",90.1540104509019,"A"
"219",82.4559032167506,"A"
"220",81.729264165233,"A"
"221",92.3903978105302,"A"
"222",110.269787257498,"A"
"223",117.647722083946,"A"
"224",111.613825307534,"A"
"225",95.5451405435712,"A"
"226",101.896249060769,"A"
"227",90.4310530447989,"A"
"228",90.2417275763898,"A"
"229",114.269757484654,"A"
"230",85.7661113209468,"A"
"231",130.329409482387,"A"
"232",99.6452060905122,"A"
"233",104.218082399438,"A"
"234",89.9220844289064,"A"
"235",92.384169653551,"A"
"236",81.2447580154214,"A"
"237",98.2561191744091,"A"
"238",107.284736073867,"A"
"239",105.864565162421,"A"
"240",89.2769526941787,"A"
"241",89.17067043719,"A"
"242",93.4670192248571,"A"
"243",123.440910047695,"A"
"244",83.9404456900138,"A"
"245",98.314226084297,"A"
"246",129.535427325184,"A"
"247",99.4853767200679,"A"
"248",80.6023894426791,"A"
"249",91.0284584708891,"A"
"250",108.281899683573,"A"
"251",95.3659569249534,"A"
"252",92.5718545467533,"A"
"253",95.8412414880731,"A"
"254",102.357449707088,"A"
"255",124.977631567187,"A"
"256",99.6715233179167,"A"
"257",117.211992442273,"A"
"258",110.461311734758,"A"
"259",99.2954015674079,"A"
"260",78.006469956641,"A"
"261",93.1832402367122,"A"
"262",93.6519432029229,"A"
"263",101.707316491423,"A"
"264",120.502980165002,"A"
"265",135.396184607466,"A"
"266",124.213715884757,"A"
"267",99.0027355350658,"A"
"268",74.6520890666354,"A"
"269",95.1683020389239,"A"
"270",102.338108346099,"A"
"271",113.675195061012,"A"
"272",115.437919527264,"A"
"273",111.264641441247,"A"
"274",80.070884753008,"A"
"275",113.7446456845,"A"
"276",94.3016417535917,"A"
"277",103.622040502419,"A"
"278",102.118267657606,"A"
"279",107.422501474558,"A"
"280",101.370124742392,"A"
"281",75.9878735362151,"A"
"282",112.047439471602,"A"
"283",106.790398525245,"A"
"284",97.0152256208267,"A"
"285",102.7721676657,"A"
"286",103.010579680527,"A"
"287",104.315292028415,"A"
"288",125.612692489662,"A"
"289",97.7142443159979,"A"
"290",103.52098075827,"A"
"291",118.525758096036,"A"
"292",116.812715350654,"A"
"293",118.178946655705,"A"
"294",92.3379799841067,"A"
"295",131.037240954392,"A"
"296",102.000513063953,"A"
"297",129.002777670603,"A"
"298",80.7364597095393,"A"
"299",101.314753795314,"A"
"300",119.748718564538,"A"
"301",90.2713671916581,"A"
"302",89.7096654767339,"A"
"303",86.9219194458966,"A"
"304",85.212300809919,"A"
"305",94.442607002294,"A"
"306",105.967687594385,"A"
"307",70.7868425311892,"A"
"308",104.179706500584,"A"
"309",119.550125696249,"A"
"310",131.563610273607,"A"
"311",120.517639883009,"A"
"312",112.351621456939,"A"
"313",75.0990440132851,"A"
"314",91.9773993798983,"A"
"315",95.7193031512607,"A"
"316",111.552858541353,"A"
"317",99.4149299899434,"A"
"318",82.1202705790974,"A"
"319",126.266535621412,"A"
"320",114.670869376939,"A"
"321",104.561454087365,"A"
"322",119.271629154887,"A"
"323",80.9183856914754,"A"
"324",110.912304466847,"A"
"325",93.1563143552987,"A"
"326",111.256182827761,"A"
"327",100.087670680099,"A"
"328",110.494410695472,"A"
"329",121.032764225891,"A"
"330",101.109351354753,"A"
"331",116.263379554281,"A"
"332",83.1734894727803,"A"
"333",90.1759333934598,"A"
"334",123.788265670823,"A"
"335",106.660819595359,"A"
"336",70.2166576934941,"A"
"337",80.5394382187644,"A"
"338",97.9882847661632,"A"
"339",113.986691065017,"A"
"340",99.4717511642717,"A"
"341",110.36281208031,"A"
"342",115.385080666817,"A"
"343",126.065822432944,"A"
"344",101.840250999124,"A"
"345",100.220271407287,"A"
"346",74.701439612866,"A"
"347",102.489913911317,"A"
"348",92.4222491315665,"A"
"349",86.3898562579386,"A"
"350",98.3014065342869,"A"
"351",116.224147591155,"A"
"352",71.1087726696713,"A"
"353",94.5908106919186,"A"
"354",102.749559253741,"A"
"355",87.6018864491757,"A"
"356",106.008544137488,"A"
"357",107.171448809236,"A"
"358",100.50445761086,"A"
"359",64.0115270935996,"A"
"360",139.571872188,"A"
"361",97.920511137977,"A"
"362",110.767899223815,"A"
"363",105.106497365548,"A"
"364",116.370098522275,"A"
"365",113.264891695611,"A"
"366",97.8531024315724,"A"
"367",106.672516583128,"A"
"368",86.8188675331416,"A"
"369",113.85384516349,"A"
"370",94.0844249167347,"A"
"371",137.251600306823,"A"
"372",76.2342665646772,"A"
"373",94.0401913555098,"A"
"374",113.380697941389,"A"
"375",108.65198820318,"A"
"376",92.157784422275,"A"
"377",86.0482888668872,"A"
"378",103.16713557066,"A"
"379",100.785388802496,"A"
"380",74.1457814410391,"A"
"381",101.518266007008,"A"
"382",103.853454735387,"A"
"383",103.620895954728,"A"
"384",85.1747443609598,"A"
"385",108.141999174539,"A"
"386",121.678552054389,"A"
"387",107.843546047697,"A"
"388",83.9661729443849,"A"
"389",94.4653179546214,"A"
"390",106.191554293304,"A"
"391",91.294315530226,"A"
"392",68.6353049747708,"A"
"393",114.263762300423,"A"
"394",88.5578358256322,"A"
"395",92.3965959384758,"A"
"396",123.558509135068,"A"
"397",89.3878260559189,"A"
"398",113.685973102839,"A"
"399",82.0897568177184,"A"
"400",95.6818639538903,"A"
"401",99.8966597129528,"A"
"402",83.4702286336347,"A"
"403",91.4787760263664,"A"
"404",100.567376706075,"A"
"405",111.060439531009,"A"
"406",76.2418018486234,"A"
"407",95.753686411831,"A"
"408",112.346096578182,"A"
"409",92.9178626003361,"A"
"410",104.409378825094,"A"
"411",108.383428550966,"A"
"412",105.017525229975,"A"
"413",110.798865192071,"A"
"414",99.1593700853393,"A"
"415",94.7948522961182,"A"
"416",61.3527657195653,"A"
"417",99.6058847228079,"A"
"418",107.4542704454,"A"
"419",109.030982613022,"A"
"420",92.6708247303012,"A"
"421",127.692543646627,"A"
"422",105.296366294432,"A"
"423",102.894737876883,"A"
"424",120.084001692028,"A"
"425",90.2230066802111,"A"
"426",94.2449206411293,"A"
"427",136.961787200746,"A"
"428",101.166937808313,"A"
"429",125.503526321125,"A"
"430",79.4224003262822,"A"
"431",98.1422479693565,"A"
"432",106.676358554552,"A"
"433",105.500578178087,"A"
"434",85.9154561073374,"A"
"435",101.288889119381,"A"
"436",84.8386902033203,"A"
"437",111.690549878664,"A"
"438",117.27162634791,"A"
"439",67.6251845526888,"A"
"440",119.535401934502,"A"
"441",82.3843325478726,"A"
"442",107.821539034739,"A"
"443",110.898539572139,"A"
"444",98.0016525784785,"A"
"445",91.3232906471031,"A"
"446",103.479815318631,"A"
"447",107.582280510717,"A"
"448",114.249542299231,"A"
"449",70.2149452414707,"A"
"450",76.4543109791146,"A"
"451",122.456035117823,"A"
"452",116.699432706673,"A"
"453",107.529334233615,"A"
"454",111.727676106666,"A"
"455",114.757623764615,"A"
"456",61.0861580230148,"A"
"457",117.654156449582,"A"
"458",93.7251860515651,"A"
"459",104.459252459468,"A"
"460",96.5726329867463,"A"
"461",114.079474311181,"A"
"462",95.7729132656658,"A"
"463",108.777556488324,"A"
"464",95.1397253204153,"A"
"465",84.6081918634774,"A"
"466",119.150157656604,"A"
"467",112.113500169114,"A"
"468",126.863933587347,"A"
"469",101.97730898869,"A"
"470",117.875041187423,"A"
"471",130.631285810286,"A"
"472",96.7777682744155,"A"
"473",81.1557333086718,"A"
"474",97.4097264929283,"A"
"475",97.7893814002193,"A"
"476",103.27520756764,"A"
"477",126.684574659789,"A"
"478",96.1078416124198,"A"
"479",106.595069837074,"A"
"480",97.584739026567,"A"
"481",101.306760627875,"A"
"482",105.710864952594,"A"
"483",120.923220440555,"A"
"484",102.819775662362,"A"
"485",111.692634800467,"A"
"486",112.682900446753,"A"
"487",114.721599062835,"A"
"488",92.3840817172343,"A"
"489",125.40321821292,"A"
"490",95.2856489105898,"A"
"491",99.4132374852537,"A"
"492",122.060754015713,"A"
"493",120.411258592184,"A"
"494",84.6501219138314,"A"
"495",87.903934993738,"A"
"496",80.6288141094408,"A"
"497",103.727707889297,"A"
"498",103.472613018777,"A"
"499",106.461720310326,"A"
"500",109.282365713278,"A"
"501",91.9716073102248,"A"
"502",86.0945211335193,"A"
"503",116.401775841124,"A"
"504",112.265919539095,"A"
"505",78.3625019400695,"A"
"506",99.5727882372607,"A"
"507",87.5607826586525,"A"
"508",69.9387339418705,"A"
"509",103.251801967822,"A"
"510",99.8118243611212,"A"
"511",99.5394609873038,"A"
"512",104.242288127018,"A"
"513",114.236977465949,"A"
"514",104.083962567251,"A"
"515",91.7534623568971,"A"
"516",89.9780112211808,"A"
"517",99.0229581043823,"A"
"518",105.650254798684,"A"
"519",85.4047947094694,"A"
"520",98.2353669673642,"A"
"521",115.509008902519,"A"
"522",99.3757986314827,"A"
"523",90.5236899860842,"A"
"524",96.8608224736169,"A"
"525",117.71972818043,"A"
"526",109.250659418212,"A"
"527",119.550137001224,"A"
"528",103.086467857427,"A"
"529",107.154126447356,"A"
"530",92.623146314778,"A"
"531",110.080560033955,"A"
"532",93.4049968671614,"A"
"533",79.6915174295638,"A"
"534",102.919894485262,"A"
"535",130.187768265972,"A"
"536",113.013715093596,"A"
"537",118.478800849194,"A"
"538",106.382835846397,"A"
"539",91.8716423252566,"A"
"540",97.9663871733457,"A"
"541",96.9012783978211,"A"
"542",93.9695033032687,"A"
"543",111.562509258946,"A"
"544",83.0395474645188,"A"
"545",113.995491981692,"A"
"546",113.962287293388,"A"
"547",83.0206646139688,"A"
"548",110.592379968508,"A"
"549",137.453399785168,"A"
"550",92.6417677708759,"A"
"551",113.673563621121,"A"
"552",89.266972315709,"A"
"553",117.660671273042,"A"
"554",104.747370798898,"A"
"555",125.778730874347,"A"
"556",79.1154390719463,"A"
"557",100.23053170812,"A"
"558",93.096122358116,"A"
"559",98.0410269638555,"A"
"560",91.5563188597099,"A"
"561",88.492346291975,"A"
"562",109.680835619247,"A"
"563",84.6862892888461,"A"
"564",123.260463973344,"A"
"565",83.2069012202937,"A"
"566",102.516187270929,"A"
"567",108.994839302397,"A"
"568",109.801030086389,"A"
"569",96.4738000420043,"A"
"570",102.192529929926,"A"
"571",115.418962277145,"A"
"572",79.1530112438536,"A"
"573",89.2739043270188,"A"
"574",105.806034714749,"A"
"575",94.3282703249451,"A"
"576",121.550059909565,"A"
"577",111.098807950323,"A"
"578",102.082501286221,"A"
"579",78.3836402369498,"A"
"580",101.391503379894,"A"
"581",96.2537619770451,"A"
"582",99.464802297191,"A"
"583",83.2766115941647,"A"
"584",108.479870657449,"A"
"585",85.4156533953945,"A"
"586",97.6066702783639,"A"
"587",106.72138744177,"A"
"588",89.2472631648043,"A"
"589",109.744871085201,"A"
"590",81.2523439752246,"A"
"591",58.8533798155919,"A"
"592",107.974519861788,"A"
"593",113.608097404415,"A"
"594",96.7123186461292,"A"
"595",108.561893818874,"A"
"596",83.6612521237449,"A"
"597",99.0927708976151,"A"
"598",71.8772243593907,"A"
"599",118.717713371578,"A"
"600",128.898662923147,"A"
"601",117.11018390423,"A"
"602",100.589795503794,"A"
"603",100.500044865861,"A"
"604",78.2589856527335,"A"
"605",112.855780158323,"A"
"606",97.8389872896234,"A"
"607",91.1488561195839,"A"
"608",79.8196131101254,"A"
"609",96.5035625503059,"A"
"610",88.2640829747494,"A"
"611",95.0445421950825,"A"
"612",82.736000183546,"A"
"613",126.313842244185,"A"
"614",100.75996209188,"A"
"615",117.124176159086,"A"
"616",61.9745049461352,"A"
"617",94.2020325500774,"A"
"618",90.8677656261189,"A"
"619",82.6561073095113,"A"
"620",124.199137313361,"A"
"621",79.7707712034577,"A"
"622",105.77585390612,"A"
"623",113.696544283695,"A"
"624",103.67285282627,"A"
"625",87.8711678375673,"A"
"626",115.117487100863,"A"
"627",103.558821227613,"A"
"628",85.0475314042693,"A"
"629",80.1792642859691,"A"
"630",132.300761517397,"A"
"631",90.8224528187234,"A"
"632",73.1664251912294,"A"
"633",108.998890441305,"A"
"634",105.653453840913,"A"
"635",80.692484964161,"A"
"636",71.8556537962707,"A"
"637",99.2554622426209,"A"
"638",118.090944375641,"A"
"639",110.541860527732,"A"
"640",93.6059386375703,"A"
"641",88.4871765262343,"A"
"642",105.066001351258,"A"
"643",103.360300208242,"A"
"644",110.445676200391,"A"
"645",95.0630307456666,"A"
"646",114.490310798046,"A"
"647",88.5378270899563,"A"
"648",96.0418294982006,"A"
"649",112.112217855889,"A"
"650",115.849574129407,"A"
"651",71.9224294781993,"A"
"652",102.607856105242,"A"
"653",110.131685176019,"A"
"654",79.2376352976405,"A"
"655",108.209383998128,"A"
"656",88.577385944048,"A"
"657",116.303795182466,"A"
"658",109.07723048154,"A"
"659",112.535784424934,"A"
"660",102.810789939306,"A"
"661",113.954726512366,"A"
"662",121.707717924718,"A"
"663",130.493720231835,"A"
"664",100.574074178764,"A"
"665",67.2642336450139,"A"
"666",101.47289006891,"A"
"667",104.08341812675,"A"
"668",98.669819792834,"A"
"669",109.524329311656,"A"
"670",116.160169467714,"A"
"671",93.2302635474827,"A"
"672",96.5885700926583,"A"
"673",106.967633132005,"A"
"674",92.7466438776629,"A"
"675",102.369010752324,"A"
"676",71.5743860167205,"A"
"677",84.2015041790356,"A"
"678",81.0836678659381,"A"
"679",88.1956445490914,"A"
"680",90.60043208104,"A"
"681",106.734577138196,"A"
"682",115.73169503784,"A"
"683",90.089247063687,"A"
"684",86.0474152643299,"A"
"685",85.3746671151574,"A"
"686",94.7811691045449,"A"
"687",97.4145639777115,"A"
"688",108.254263007574,"A"
"689",96.1801273674742,"A"
"690",69.8226609670997,"A"
"691",99.6284858667479,"A"
"692",118.807802159773,"A"
"693",118.874019027655,"A"
"694",89.1655517283316,"A"
"695",77.7833518454364,"A"
"696",137.870907377979,"A"
"697",98.5636708628087,"A"
"698",99.5382312484157,"A"
"699",107.308612830472,"A"
"700",76.7894081507132,"A"
"701",90.0767133321307,"A"
"702",77.8933639206499,"A"
"703",90.6035807898411,"A"
"704",102.782741495068,"A"
"705",80.5293581301963,"A"
"706",109.84974019051,"A"
"707",105.34016043226,"A"
"708",87.4367746156904,"A"
"709",104.394874135716,"A"
"710",112.221217437408,"A"
"711",116.916428798926,"A"
"712",97.8072758203021,"A"
"713",99.5954480913343,"A"
"714",99.6992879752711,"A"
"715",122.621926340826,"A"
"716",117.87607838417,"A"
"717",113.516023516356,"A"
"718",96.6898880023896,"A"
"719",106.598621512496,"A"
"720",107.04935496831,"A"
"721",85.3749005856602,"A"
"722",75.0754322701889,"A"
"723",110.627450414774,"A"
"724",78.0603420322937,"A"
"725",101.025255327263,"A"
"726",104.753717320225,"A"
"727",109.458010854588,"A"
"728",103.841393562722,"A"
"729",90.0071929055431,"A"
"730",115.795487898432,"A"
"731",127.079506503594,"A"
"732",114.217682133882,"A"
"733",71.8452364801404,"A"
"734",121.993642781044,"A"
"735",100.159160807206,"A"
"736",108.873714189789,"A"
"737",110.330498538066,"A"
"738",99.5497089018994,"A"
"739",99.8710520352691,"A"
"740",116.287356039963,"A"
"741",111.674028837294,"A"
"742",115.853933690663,"A"
"743",136.743900428455,"A"
"744",110.966237955411,"A"
"745",104.11071736078,"A"
"746",67.8405033413657,"A"
"747",141.375710048692,"A"
"748",93.7598476730554,"A"
"749",136.621020726431,"A"
"750",106.619653520075,"A"
"751",124.076452983452,"A"
"752",99.3543451823564,"A"
"753",108.672061320472,"A"
"754",104.209369694634,"A"
"755",98.2081895093976,"A"
"756",99.1940926306626,"A"
"757",116.192515037664,"A"
"758",97.9781277954275,"A"
"759",70.434762583388,"A"
"760",98.0616612675526,"A"
"761",109.096859083044,"A"
"762",110.246835745272,"A"
"763",110.248517262162,"A"
"764",75.6184771869638,"A"
"765",106.531130870168,"A"
"766",115.517888149206,"A"
"767",120.148680222015,"A"
"768",97.6255809343383,"A"
"769",96.171611207258,"A"
"770",123.317567478171,"A"
"771",75.9810793133102,"A"
"772",94.4475503463031,"A"
"773",107.861931190362,"A"
"774",76.7333935192816,"A"
"775",105.194417936476,"A"
"776",129.167960315783,"A"
"777",100.939090198455,"A"
"778",96.8231896255462,"A"
"779",108.123675710511,"A"
"780",96.8139174381904,"A"
"781",113.201005611186,"A"
"782",114.566531966745,"A"
"783",101.040374918452,"A"
"784",83.3496176337541,"A"
"785",81.2266890881137,"A"
"786",92.1050395151702,"A"
"787",112.960707508248,"A"
"788",71.6269223801461,"A"
"789",72.7051226190118,"A"
"790",91.1933026285985,"A"
"791",106.915922719709,"A"
"792",87.2965092775251,"A"
"793",114.301235556441,"A"
"794",106.000549552328,"A"
"795",98.4404057264208,"A"
"796",113.282422047977,"A"
"797",106.825477442291,"A"
"798",94.3109745918177,"A"
"799",104.466724016272,"A"
"800",110.712700369664,"A"
"801",106.344250172931,"A"
"802",91.1298468807578,"A"
"803",113.828033075963,"A"
"804",118.294043383379,"A"
"805",105.14411834815,"A"
"806",103.161569936933,"A"
"807",99.8656237883024,"A"
"808",133.421237694542,"A"
"809",105.144732982037,"A"
"810",98.6255895695008,"A"
"811",63.3812329670412,"A"
"812",77.520773524542,"A"
"813",99.8349019908415,"A"
"814",104.094410672646,"A"
"815",105.153086882924,"A"
"816",113.322601706729,"A"
"817",98.0877138601931,"A"
"818",119.218831917238,"A"
"819",87.1772593569563,"A"
"820",82.873359193354,"A"
"821",82.5652073366928,"A"
"822",112.134455362798,"A"
"823",99.7562008649116,"A"
"824",112.847268827307,"A"
"825",96.9844036766437,"A"
"826",92.1216184668078,"A"
"827",95.4747113731024,"A"
"828",73.2107476363741,"A"
"829",83.4557710937883,"A"
"830",79.3694803046233,"A"
"831",116.81483407963,"A"
"832",92.040048629558,"A"
"833",112.841897791853,"A"
"834",123.747359025379,"A"
"835",98.1233778633509,"A"
"836",105.258183595285,"A"
"837",74.7339872090588,"A"
"838",88.719953337203,"A"
"839",101.843222740743,"A"
"840",105.486303550042,"A"
"841",89.6090282405168,"A"
"842",141.272884988402,"A"
"843",94.1241479136142,"A"
"844",101.963653349451,"A"
"845",110.746878007303,"A"
"846",100.60972047839,"A"
"847",91.3464891945933,"A"
"848",116.67958495945,"A"
"849",125.233179848108,"A"
"850",100.554590434252,"A"
"851",109.434010181046,"A"
"852",99.5388125224605,"A"
"853",116.246828265532,"A"
"854",83.6574890861022,"A"
"855",135.812903359917,"A"
"856",91.9470312831749,"A"
"857",79.1172587834286,"A"
"858",95.736232592104,"A"
"859",103.200627262175,"A"
"860",125.354318115203,"A"
"861",114.66814515157,"A"
"862",103.136876480687,"A"
"863",80.1577471401776,"A"
"864",88.0094338299183,"A"
"865",98.5507260165606,"A"
"866",139.295391701909,"A"
"867",73.0965863867238,"A"
"868",117.96581977769,"A"
"869",93.0914861414912,"A"
"870",125.989863499811,"A"
"871",83.9119904003989,"A"
"872",103.154348519941,"A"
"873",84.5067358744587,"A"
"874",114.552746395425,"A"
"875",123.256692331071,"A"
"876",130.260815096017,"A"
"877",112.964009863843,"A"
"878",128.648993818667,"A"
"879",119.696358629925,"A"
"880",99.0218763226398,"A"
"881",108.155558574271,"A"
"882",86.420086827861,"A"
"883",98.2219674589851,"A"
"884",119.314455625232,"A"
"885",109.119262152235,"A"
"886",107.86035997438,"A"
"887",85.4280344046919,"A"
"888",91.9323015449882,"A"
"889",89.5309097936965,"A"
"890",106.929438050202,"A"
"891",86.1423855430016,"A"
"892",109.430620851486,"A"
"893",84.2537538209969,"A"
"894",128.42795687203,"A"
"895",107.908870242172,"A"
"896",90.484945816201,"A"
"897",104.615688987518,"A"
"898",95.7132020115807,"A"
"899",106.567219396395,"A"
"900",104.652990781405,"A"
"901",85.7882874100779,"A"
"902",89.130291817708,"A"
"903",105.493905271093,"A"
"904",125.585778631273,"A"
"905",117.269255130064,"A"
"906",91.6314878957286,"A"
"907",113.388843524712,"A"
"908",100.271474708656,"A"
"909",105.519704775776,"A"
"910",104.905422361048,"A"
"911",139.631746455851,"A"
"912",83.2206678411916,"A"
"913",102.513797885193,"A"
"914",74.3003406804858,"A"
"915",109.847538844381,"A"
"916",117.449127075821,"A"
"917",122.684933616517,"A"
"918",72.1228212224432,"A"
"919",107.19154245791,"A"
"920",124.900549270755,"A"
"921",94.7897620543655,"A"
"922",97.8177420187708,"A"
"923",100.451941666929,"A"
"924",106.475281271496,"A"
"925",110.97739813619,"A"
"926",120.767313255672,"A"
"927",99.5676861433251,"A"
"928",103.944170682087,"A"
"929",138.319968158322,"A"
"930",107.466483921725,"A"
"931",103.831296639947,"A"
"932",80.8663531207483,"A"
"933",101.042840714333,"A"
"934",97.6801077024968,"A"
"935",100.834312552859,"A"
"936",92.3687353809325,"A"
"937",90.6977652133595,"A"
"938",90.1883955226982,"A"
"939",97.7824322690034,"A"
"940",121.521989720429,"A"
"941",116.73629939839,"A"
"942",95.6003732308542,"A"
"943",75.7112531819189,"A"
"944",88.3312485719607,"A"
"945",94.1335920013924,"A"
"946",102.554570063425,"A"
"947",91.0608908644878,"A"
"948",131.100210362478,"A"
"949",96.9159869837247,"A"
"950",82.7908329464074,"A"
"951",98.8810736407623,"A"
"952",85.9193362760988,"A"
"953",103.34233560913,"A"
"954",104.504504211348,"A"
"955",106.333814174426,"A"
"956",76.6721261131368,"A"
"957",104.31066936456,"A"
"958",105.656751208125,"A"
"959",79.6833732874327,"A"
"960",115.330484595956,"A"
"961",112.762563186415,"A"
"962",135.494290417317,"A"
"963",103.350544810636,"A"
"964",101.70100291277,"A"
"965",102.448787511237,"A"
"966",102.046493463505,"A"
"967",73.272908369935,"A"
"968",75.9330941203663,"A"
"969",99.8369154981319,"A"
"970",92.2839892915025,"A"
